Event	ID	Name			Wwise Object Path	Notes
	392285444	EMPPause_Event			\Default Work Unit\EMPPause_Event	
	763920020	Dash_Event			\Default Work Unit\Dash_Event	
	1364784840	ShelfDragPause_Event			\Default Work Unit\ShelfDragPause_Event	
	1429961119	Shoot_Event			\Default Work Unit\Shoot_Event	
	2335227409	MusicPlay_Event			\Default Work Unit\MusicPlay_Event	
	2874369812	FootstepPlay_Event			\Default Work Unit\FootstepPlay_Event	
	3046056998	ShelfDragPlay_Event			\Default Work Unit\ShelfDragPlay_Event	
	3124891512	BulletCollisionPlay_Event			\Default Work Unit\BulletCollisionPlay_Event	
	3376568946	EMPPlay_Event			\Default Work Unit\EMPPlay_Event	

Switch Group	ID	Name			Wwise Object Path	Notes
	1239100674	ShelfDirection			\Default Work Unit\ShelfDirection	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1095208245	Horizontal	ShelfDirection			
	3767416506	Lateral	ShelfDirection			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2185786256	Gravel	Material			
	2473969246	Metal	Material			
	2654748154	Water	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	playerHealth			\Default Work Unit\playerHealth	
	2678713084	isRadioInWater			\Default Work Unit\isRadioInWater	
	3153036660	bulletHitCounter			\Default Work Unit\bulletHitCounter	
	4070528516	Timescale			\Default Work Unit\Timescale	
	4216781760	radioHealth			\Default Work Unit\radioHealth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9077237	Bullet_Collision_Metal_3	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Bullet_Collision_Metal_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Metal\Bullet_Collision_Metal_3		13437
	10018974	EMP	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\EMP_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\EMP		16045
	168156141	Footstep_Water_3	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Water\Footstep_Water_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Water\Footstep_Water_3		5631
	188245331	Bullet_Collision_Default_1	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Bullet_Collision_Default_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Concrete\Bullet_Collision_Default_1		3041
	242033175	EMP_During	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\EMP_During_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\EMP_During		47354
	269696238	Footstep_Concrete_2	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Concrete\Footstep_Concrete_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Concrete\Footstep_Concrete_2		3724
	279846214	Footstep_Water_1	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Water\Footstep_Water_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Water\Footstep_Water_1		5514
	316846577	Tengo Ritmo (I Got Rhythm)	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Tengo Ritmo (I Got Rhythm)_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tengo Ritmo (I Got Rhythm)		2386008
	327395850	Footstep_Wood_3	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Wood\Footstep_Wood_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Wood\Footstep_Wood_3		6060
	397982048	Shelf_Drag_Horizontal	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Shelf_Drag_2_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shelf_Movement\Shelf_Drag_Horizontal		6498
	470815762	Footstep_Gravel_2	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Gravel\Footstep_Gravel_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Gravel\Footstep_Gravel_2		4560
	573747786	Footstep_Gravel_3	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Gravel\Footstep_Gravel_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Gravel\Footstep_Gravel_3		5060
	604556664	Footstep_Grass_3	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Grass\Footstep_Grass_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Grass\Footstep_Grass_3		9681
	629351073	Footstep_Wood_2	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Wood\Footstep_Wood_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Wood\Footstep_Wood_2		5681
